pos_col,pos_row,tiene_objeto,tipo_obj,bola_retirada,puerta_abierta,accion,q_valor
2,1,True,llave,False,False,left,0.196226
1,1,True,bola,True,False,open_door,0.196197
3,0,False,,True,False,open_door,0.192825
2,2,True,bola,True,False,open_door,0.190624
0,2,True,bola,True,False,drop,0.189309
2,1,False,,True,True,right,0.186082
1,2,True,llave,True,False,drop,0.185098
8,1,False,,True,True,down,0.183533
2,0,False,,True,True,open_door,0.180375
1,0,True,bola,True,False,left,0.179411
3,3,True,bola,True,False,left,0.178725
1,0,True,bola,True,False,open_door,0.178563
1,2,False,,True,True,down,0.176878
1,3,True,llave,True,False,down,0.175829
2,3,True,llave,True,False,left,0.175028
1,3,True,llave,True,False,right,0.172696
3,2,False,,True,False,down,0.172190
1,2,True,bola,True,False,up,0.169435
2,0,False,,False,False,pick,0.163175
1,3,False,,True,False,pick,0.161487
7,0,False,,True,True,open_door,0.156840
0,2,False,,True,False,down,0.152535
1,2,False,,True,False,left,0.143401
0,0,False,,False,False,pick,0.138547
0,2,True,bola,True,False,right,0.137514
1,0,True,llave,True,True,up,0.134009
6,0,True,llave,True,True,right,0.128898
1,0,False,,True,False,left,0.127610
0,1,True,bola,True,False,right,0.126920
0,0,False,,True,False,up,0.122025
1,2,True,bola,True,False,left,0.119034
1,0,False,,True,True,left,0.116846
1,1,False,,True,False,left,0.116534
1,2,True,bola,True,False,open_door,0.110960
0,2,False,,True,True,right,0.109409
0,1,False,,True,False,down,0.109148
3,0,False,,True,True,up,0.104732
0,1,True,llave,True,False,drop,0.100662
1,3,True,llave,True,False,left,0.097489
2,1,False,,True,True,left,0.094684
0,0,True,llave,False,False,drop,0.093242
0,2,False,,True,False,pick,0.091820
0,3,False,,True,False,down,0.090211
5,2,True,llave,True,True,open_door,0.082897
6,0,True,llave,True,True,up,0.082818
6,2,True,llave,True,True,down,0.082818
1,0,False,,True,True,open_door,0.081992
1,2,True,llave,True,False,left,0.081831
0,1,True,bola,True,False,up,0.080189
0,3,False,,True,False,open_door,0.075980
1,1,False,,True,False,open_door,0.075031
1,3,True,llave,True,False,open_door,0.071898
0,0,True,llave,True,True,drop,0.071146
0,2,True,bola,True,False,up,0.067116
1,0,True,llave,True,False,drop,0.066164
2,0,True,llave,False,False,open_door,0.065664
0,1,True,llave,True,True,right,0.059995
2,3,True,bola,True,False,open_door,0.051173
0,0,True,bola,True,False,right,0.050373
1,1,True,bola,True,False,left,0.049614
3,1,False,,True,True,pick,0.047614
0,0,True,llave,True,False,drop,0.045130
1,1,True,llave,True,False,open_door,0.042442
1,2,False,,True,False,down,0.041530
2,1,False,,True,True,open_door,0.037339
0,0,True,bola,True,False,open_door,0.033600
1,1,False,,True,True,left,0.032379
6,1,True,llave,True,True,down,0.032268
1,2,True,llave,True,True,drop,0.029561
2,2,False,,True,True,open_door,0.026299
1,1,True,llave,True,False,down,0.022274
0,3,False,,True,True,down,0.021335
2,0,True,llave,True,True,left,0.020949
1,0,True,llave,True,True,drop,0.011748
8,0,False,,True,True,left,0.010267
1,3,True,bola,True,False,open_door,0.007424
0,0,False,,True,False,pick,0.006748
0,3,True,llave,True,False,open_door,0.005370
2,3,True,bola,True,False,left,0.003538
1,1,False,,True,True,right,0.001539
1,1,False,,True,True,up,-0.000902
1,0,False,,True,True,up,-0.003560
1,1,True,llave,False,False,down,-0.005000
0,0,True,llave,False,False,right,-0.005000
0,0,True,llave,False,False,up,-0.005000
0,1,True,llave,False,False,up,-0.005000
0,2,True,llave,False,False,down,-0.005000
0,1,True,llave,False,False,down,-0.005000
0,1,True,bola,True,False,down,-0.005000
0,1,True,llave,True,False,down,-0.005000
2,1,True,llave,True,True,drop,-0.005000
0,0,True,bola,True,False,up,-0.005000
2,3,True,llave,False,False,left,-0.005000
8,2,False,,True,True,left,-0.005000
3,2,True,llave,True,True,up,-0.005000
3,3,True,llave,True,True,drop,-0.005000
7,0,True,llave,True,True,up,-0.005000
7,1,True,llave,True,True,up,-0.005000
7,2,True,llave,True,True,left,-0.005000
8,3,False,,True,True,down,-0.005000
2,1,True,llave,True,True,up,-0.005000
2,2,True,llave,True,True,down,-0.005000
2,1,True,llave,True,True,left,-0.005000
1,0,True,llave,True,True,left,-0.005000
5,1,True,llave,True,True,right,-0.005000
1,1,True,llave,True,True,left,-0.005000
0,1,True,llave,True,True,up,-0.005000
0,2,True,llave,True,True,up,-0.005000
0,3,True,llave,True,True,down,-0.005000
0,2,True,llave,True,True,down,-0.005000
3,2,True,llave,True,True,left,-0.005000
2,2,True,llave,True,True,left,-0.005000
7,2,True,llave,True,True,right,-0.005000
8,2,True,llave,True,True,left,-0.005000
7,2,True,llave,True,True,down,-0.005000
1,0,False,,True,False,up,-0.007243
2,0,True,llave,False,False,right,-0.007500
3,0,True,llave,False,False,left,-0.007500
1,0,True,llave,False,False,left,-0.007500
1,1,True,llave,True,False,left,-0.007500
8,2,False,,True,True,up,-0.007500
6,2,True,llave,True,True,right,-0.007500
3,2,False,,True,True,up,-0.009020
3,3,False,,True,True,down,-0.009362
2,2,False,,True,True,right,-0.009375
2,2,False,,True,True,up,-0.009844
2,2,False,,True,True,left,-0.009844
1,2,False,,True,True,left,-0.009922
1,2,False,,True,True,up,-0.009947
0,2,False,,True,True,up,-0.009980
0,2,False,,True,True,down,-0.009980
0,3,False,,True,True,right,-0.009990
0,1,False,,True,True,up,-0.009990
0,1,False,,True,True,down,-0.009990
1,3,False,,True,True,right,-0.009996
0,0,False,,True,True,up,-0.009998
1,3,False,,True,True,left,-0.009998
2,3,False,,True,True,right,-0.009998
3,3,False,,True,True,left,-0.009998
2,3,False,,True,True,left,-0.009999
1,1,False,,True,False,up,-0.012063
0,2,False,,True,False,open_door,-0.017362
1,0,True,llave,True,False,open_door,-0.020226
3,3,False,,True,True,pick,-0.025000
1,0,False,,True,False,open_door,-0.037715
1,1,False,,True,False,right,-0.042251
2,1,False,,True,True,pick,-0.043750
1,0,True,llave,True,True,open_door,-0.044713
3,0,False,,True,False,up,-0.046346
2,1,False,,True,False,right,-0.046346
1,0,True,llave,False,False,open_door,-0.050000
0,2,True,llave,False,False,open_door,-0.050000
7,0,True,llave,True,True,open_door,-0.050000
6,1,True,llave,True,True,open_door,-0.050000
0,2,True,llave,True,True,open_door,-0.050000
0,3,True,llave,True,True,open_door,-0.050000
1,2,True,llave,True,True,open_door,-0.050000
7,2,True,llave,True,True,open_door,-0.050000
3,2,False,,True,True,open_door,-0.050739
0,2,False,,True,False,right,-0.067871
1,3,False,,True,False,down,-0.067871
2,1,True,llave,True,True,open_door,-0.075000
8,0,False,,True,True,open_door,-0.075000
6,0,True,llave,True,True,open_door,-0.075000
3,2,True,llave,True,True,open_door,-0.075000
0,1,True,llave,True,True,open_door,-0.075000
1,3,False,,True,False,left,-0.079038
3,3,False,,True,True,open_door,-0.087500
0,0,False,,True,False,open_door,-0.093927
0,3,False,,True,True,open_door,-0.096875
0,2,False,,True,True,open_door,-0.098438
1,3,False,,True,True,open_door,-0.098438
1,2,False,,True,True,open_door,-0.098438
0,1,False,,True,False,open_door,-0.098963
0,2,False,,True,False,up,-0.098967
0,1,False,,True,True,open_door,-0.099609
0,0,False,,True,True,open_door,-0.099805
1,1,False,,True,True,open_door,-0.099976
2,0,False,,True,False,right,-0.101712
0,1,False,,True,False,up,-0.149071
2,0,False,,True,False,left,-0.167604
3,2,False,,True,True,down,-0.178004
2,0,False,,True,False,open_door,-0.209560
3,1,False,,True,True,left,-0.220204
2,3,False,,True,True,open_door,-0.221875
1,2,False,,True,True,right,-0.258184
3,1,False,,True,True,open_door,-0.268004
3,1,False,,True,True,down,-0.292365
1,3,False,,True,True,down,-0.350733
2,3,False,,True,True,down,-0.509922
0,0,False,,True,False,right,-0.510000
